
EMBED Word.Picture.8

EMBED Word.Picture.8




 

1.    Chủ ngữ (subject). 7
 1.1  Danh từ đếm được và không đếm được.
 1.2  Quán từ a (an) và the
 1.3  Cách sử dụng Other và another.
 1.4  Cách sử dụng litter/ a litter, few/ a few
 1.5  Sở hữu cách
 1.6  Some, any
2.	  Động từ ( verb)
 2.1  Hiện tại (present)
2.1.1	Hiệntại đơn giản (simple present)
2.1.2	Hiện tại tiếp diễn (present progressive)
2.1.3	Present perfect ( hiện tại hoàn thành)
2.1.4	Hiện tại hoàn thành tiếp diễn ( preset perfect progressive)
 2.2	Quá khứ ( Past)
2.2.1	Quá khứ đơn giản (simple past)
2.2.2	Quá khứ tiếp diễn (Past progresive).
2.2.3	Quá khứ hoàn thành (past perfect).
2.2.4	Quá khứ hoàn thành tiếp diễn (past perfect progressive).
 2.3	Tương lai
2.3.1	Tương lai đơn giản (simple future)
2.3.2	Tương lai tiếp diễn ( future progressive)
2.3.3	Tương lai hoàn thành (future perfect)
3.	Sự hoà hợp giữa chủ ngữ và động từ.
 3.1	Chủ ngữ đứng tách khỏi động từ.
 3.2	Các danh từ luôn đòi hỏi động từ và đại từ số it.
 3.3	Cách sử dụng none, no
 3.4	Cách sử dụng cấu trúc either ... or và neither ... nor.
 3.5	Các danh từ tập thể
 3.6	Cách sử dụng A number of/ the number of
 3.7	Các danh từ luôn dùng ở số nhiều.
 3.8	Cách dùng các thành ngữ There is, there are
4.	Đại từ
 4.1	Đại từ nhân xưng chủ ngữ (Subject pronoun)
 4.2	Đại từ nhân xưng tân ngữ
 4.3	Tính từ sở hữu
 4.4	Đại từ sở hữu
 4.5	Đại từ phản thân (reflexive pronoun)
5.	Động từ dùng làm tân ngữ
 5.1	Động từ nguyên thể làm tân ngữ
 5.2	Ving dùng làm tân ngữ
 5.3	3 động từ đặc biệt
 5.4	Các động từ đứng đằng sau giới từ
 5.5	Vấn đề đại từ đi trước động từ nguyên thể hoặc Ving làm tân ngữ.
6.	Cách sử dụng động từ bán khiếm khuyết need và dare
 6.1	need
 6.2	Dare
7.	Cách dùng động từ to be + infinitive
8.	Câu hỏi
 8.1	Câu hỏi yes và no
 8.2	Câu hỏi thông báo
8.2.1	who và what làm chủ ngữ.
8.2.2	Whom và what là tân ngữ của câu hỏi
8.2.3	Câu hỏi dành cho các bổ ngữ (when, where, why, how)
 8.3	Câu hỏi gián tiếp (embedded questions)
 8.4	Câu hỏi có đuôi
9.	Lối nói phụ hoạ khẳng định và phủ định.
 9.1	Lối nói phụ  hoạ khẳng định.
 9.2	Lối nói phụ hoạ phủ định
10.	Câu phủ định
11.	Mệnh lệnh thức
 11.1	Mệnh lệnh thức trực tiếp.
 11.2	Mệnh lệnh thức gián tiếp.
12.	Động từ khiếm khuyết.
 12.1	Diễn đạt thời tương lai.
 12.2	Diễn đạt câu điều kiện.
12.2.1	Điều kiện có thể thực hiện được ở thời hiện tại.
12.2.2	Điều kiện không thể thực hiện được ở thời hiện tại.
12.2.3	Điều kiện không thể thực hiện được ở thời quá khứ.
12.2.4	Các cách dùng đặc biệt của Will, would và sould trong các mệnh đề if
13.	Cách sử dụng thành ngữ as if, as though.
 13.1	Thời hiện tại.
 13.2	Thời quá khứ.
14.	Cách sử dụng động từ To hope và to wish.
 14.1	Thời tương lai.
 14.2	Thời hiện tại
 14.3	Thời quá khứ.
15.	Cách sử dụng thành ngữ used to và get/be used to
 15.1	used to.
 15.2	get / be used to.
16.	Cách sử dụng thành ngữ Would rather
 16.1	Loại câu có một chủ ngữ.
 16.2	Loại câu có 2 chủ ngữ
17.	Cách sử dụng Would Like
18.	Cách sử dụng các động từ khiếm khuyết để diễn đạt các trạng thái ở hiện tại.
 18.1	Could/may/might.
 18.2	Should
 18.3	Must
19.	Cách sử dụng các động từ khiếm khuyết để diến đạt các trạng thái ở thời quá khứ.
20.	tính từ và phó từ (adjective and adverb).
21.	Động từ nối.
22.	So sánh của tính từ và danh từ
 22.1	So sánh bằng.
 22.2	So sánh hơn, kém	
 22.3	So sánh hợp lý
 22.4	Các dạng so sánh đặc biệt
 22.5	So sánh đa bộ
 22.6	So sánh kép (càng ....thì càng)
 22.7	No sooner ... than (vừa mới ... thì; chẳng bao lâu ... thì)
23.	Dạng nguyên, so sánh hơn và so sánh hơn nhất.
24.	Các danh từ làm chức năng tính từ
25.	Enough với tính từ, phó từ và danh từ
26.	Các từ nối chỉ nguyên nhân
 26.1	Because/ because of
 26.2	Mục đích và kết quả (so that- để)
 26.3	Cause and effect
27.	Một số từ nối mang tính điều kiện
28.	Câu bị động
29.	Động từ gây nguyên nhân
 29.1	Have/ get / make
 29.2	Let
 29.3	Help
30.	Ba động từ đặc biệt
31.	Cấu trúc phức hợp và đại từ quan hệ thay thế
 31.1	That và Which làm chủ ngữ của câu phụ
 31.2	That và wich làm tân ngữ của câu phụ
 31.3	Who làm chủ ngữ của câu phụ
 31.4	Whom làm tân ngữ của câu phụ
 31.5	Mệnh đề phụ bắt buộc và mệnh đề phụ không bắt buộc
 31.6	Tầm quan trọng của dấu phẩy trong mệnh đề phụ
 31.7	Cách sử dụng All / both/ several / most ... + of + whom / which
 31.8	What và whose
32.	Cách loại bỏ các mệnh đề phụ
33.	Cách sử dụng phân từ 1 trong một số trường hợp đặc biệt
34.	Cách sử dụng nguyên mẫu hoàn thành
35.	Những cách sử dụng khác của that
 35.1	That với tư cách của một liên từ (rằng)
 35.2	Mệnh đề có that
36.	Câu giả định
 36.1	Câu giả định dùng would rather that
 36.2	Câu giả định dùng với động từ trong bảng.
 36.3	Câu giả định dùng với tính từ	
 36.4	Dùng với một số trường hợp khác
 36.5	Câu giả định dùng với it is time
37.	Lối nói bao hàm
 37.1	Not only ... but also (không những ... mà còn)
 37.2	As well as (cũng như, cũng như là)
 37.3	Both ... and ( cả ... lẫn )
38.	Cách sử dụng to know và to know how
39.	Mệnh đề nhượng bộ
 39.1	Despite / in spite of (mặc dù)
 39.2	although, even though, though
40.	Những động từ dễ gây nhầm lẫn
41.	Một số động từ đặc biệt khác.
Phần II
TIẾNG ANH VIẾT
I. Các lỗi thường gặp trong tiếng anh viết
42.	Sự hoà hợp của thời động từ
43.	Cách sử dụng to say, to tell
44.	Từ đi trước để giới thiệu
45.	Đại từ nhân xưng one và you
46.	Cách sử dụng phân từ mở đầu cho mệnh đề phụ
 46.1	V+ing mở đầu mệnh đề phụ
 46.2	Phân từ 2 mở đầu mệnh đề phụ để chỉ bị động
 46.3	Động từ nguyên thể chỉ mục đích mở đầu cho mệnh đề phụ
 46.4	Ngữ danh từ hoặc ngữ giới từ mở đầu mệnh đề phụ chỉ sự tương ứng
47.	Phân từ dùng làm tính từ
 47.1	Dùng phân từ 1 làm tính từ
 47.2	Dùng phân từ 2 làm tính từ
48.	Thừa (redundancy)
49.	Cấu trúc câu song song
50.	Thông tin trực tiếp và thông tin gián tiếp
 50.1	Câu trực tiếp và câu gián tiếp
 50.2	Phương pháp chuyển đổi từ câu trực tiếp sang câu gián tiếp
 50.3	Động từ với tân ngữ trực tiếp và tân ngữ gián tiếp
51.	Phó từ đảo lên đầu câu
52.	Cách chọn những câu trả lời đúng
53.	Những từ dễ gây nhầm lẫn
